Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,45
32.0,50,0,12,0,0,45
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,45
96.0,50,0,12,0,0,45
112.0,50,0,12,0,0,45
128.0,55,0,12,0,0,45
144.0,60,0,12,0,0,45
160.0,80,0,12,0,0,45
176.0,95,0,12,0,0,45
192.0,105,0,12,0,0,45
208.0,105,0,12,0,0,45
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,45
256.0,115,0,12,0,0,45
272.0,130,0,12,0,0,45
288.0,145,0,12,0,0,45
304.0,155,0,12,0,0,45
320.0,165,0,12,0,0,45
336.0,170,0,12,0,0,45
352.0,170,0,12,0,0,45
368.0,175,0,12,0,0,45
384.0,180,0,12,0,0,11
400.0,125,0,12,0,0,45
416.0,135,0,12,0,0,45
432.0,145,0,12,0,0,45
448.0,150,0,12,0,0,45
464.0,150,0,12,0,0,45
480.0,160,0,12,0,0,45
496.0,165,0,12,0,0,45
512.0,170,0,12,0,0,45
528.0,185,0,12,0,0,45
544.0,195,0,12,0,0,45
560.0,205,0,12,0,0,45
576.0,205,0,12,0,0,45
592.0,215,0,12,0,0,45
608.0,220,0,12,0,0,45
624.0,220,0,12,0,0,45
640.0,225,0,12,0,0,45
656.0,245,0,12,0,0,45
672.0,255,0,12,0,0,45
688.0,265,0,12,0,0,45
704.0,270,0,12,0,0,45
720.0,270,0,12,0,0,45
736.0,275,0,12,0,0,45
752.0,285,0,12,0,0,45
768.0,290,0,12,0,0,45
784.0,300,0,12,0,0,45
800.0,325,0,12,0,0,45
816.0,325,0,12,0,0,45
832.0,325,0,12,0,0,45
848.0,330,0,12,0,0,45
864.0,335,0,12,0,0,45
880.0,340,0,12,0,0,45
896.0,355,0,12,0,0,45
912.0,370,0,12,0,0,45
928.0,380,0,12,0,0,45
944.0,380,0,12,0,0,45
960.0,385,0,12,0,0,45
976.0,390,0,12,0,0,45
992.0,395,0,12,0,0,45
1008.0,405,4,12,0,0,45
1024.0,420,4,12,0,0,45
1040.0,425,4,12,0,0,45
1056.0,435,4,12,0,0,45
1072.0,440,4,12,0,0,45
1088.0,445,4,12,0,0,45
1104.0,450,8,12,0,0,45
1120.0,460,8,12,0,0,45
1136.0,470,8,12,0,0,45
1152.0,480,8,12,0,0,45
1168.0,485,8,12,0,0,45
1184.0,495,8,12,0,0,45
1200.0,495,12,12,0,0,45
1216.0,510,12,12,0,0,45
1232.0,515,12,12,0,0,45
1248.0,515,12,12,0,0,45
1264.0,530,12,12,0,0,45
1280.0,540,12,12,0,0,45
1296.0,545,16,12,0,0,11
1312.0,555,16,12,0,0,45
1328.0,565,16,12,0,0,45
1344.0,570,16,12,0,0,45
1360.0,570,16,12,0,0,45
1376.0,585,16,12,0,0,45
1392.0,595,20,12,0,0,45
1408.0,595,20,12,0,0,45
1424.0,560,20,12,0,0,14
1440.0,565,20,12,0,0,45
1456.0,570,20,12,0,0,45
1472.0,575,20,12,0,0,45
1488.0,580,24,12,0,0,45
1504.0,595,24,12,0,0,45
1520.0,605,24,12,0,0,45
1536.0,610,24,12,0,0,45
1552.0,615,24,12,0,0,45
1568.0,620,24,12,0,0,45
1584.0,630,28,12,0,0,45
1600.0,635,28,12,0,0,45
1616.0,635,28,12,0,0,45
1632.0,665,28,12,0,0,45
1648.0,665,28,12,0,0,45
1664.0,665,28,12,0,0,45
1680.0,670,32,12,0,0,45
1696.0,680,32,13,0,0,45
1712.0,690,32,13,0,0,45
1728.0,695,32,13,0,0,45
1744.0,720,32,13,0,0,45
1760.0,720,36,13,0,0,45
1776.0,720,36,13,0,0,45
1792.0,720,36,13,0,0,45
1808.0,735,36,13,0,0,1
1824.0,640,36,13,0,0,45
1840.0,650,36,13,0,0,45
1856.0,655,40,13,0,0,45
1872.0,670,40,13,0,0,45
1888.0,670,40,13,0,0,45
1904.0,675,40,13,0,0,45
1920.0,680,40,13,0,0,11
1936.0,690,40,13,0,0,45
1952.0,700,44,13,0,0,45
1968.0,705,44,13,0,0,45
1984.0,715,44,13,0,0,45
2000.0,725,44,13,0,0,45
2016.0,730,44,13,0,0,45
2032.0,730,44,13,0,0,45
2048.0,745,48,13,0,0,45
2064.0,755,48,13,0,0,45
2080.0,755,48,13,0,0,45
2096.0,760,48,13,0,0,45
2112.0,780,48,13,0,0,45
2128.0,785,48,13,0,0,45
2144.0,785,52,13,0,0,45
2160.0,795,52,13,0,0,45
2176.0,805,52,13,0,0,45
