Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,45
32.0,50,0,12,0,0,45
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,45
96.0,50,0,12,0,0,45
112.0,50,0,12,0,0,45
128.0,55,0,12,0,0,45
144.0,60,0,12,0,0,45
160.0,80,0,12,0,0,45
176.0,95,0,12,0,0,45
192.0,105,0,12,0,0,45
208.0,105,0,12,0,0,45
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,45
256.0,115,0,12,0,0,45
272.0,130,0,12,0,0,45
288.0,145,0,12,0,0,45
304.0,155,0,12,0,0,45
320.0,165,0,12,0,0,2
336.0,170,0,12,0,0,45
352.0,170,0,12,0,0,45
368.0,175,0,12,0,0,45
384.0,180,0,12,0,0,45
400.0,200,0,12,0,0,45
416.0,210,0,12,0,0,45
432.0,220,0,12,0,0,45
448.0,225,0,12,0,0,45
464.0,230,0,12,0,0,45
480.0,240,0,12,0,0,45
496.0,245,0,12,0,0,45
512.0,250,0,12,0,0,45
528.0,265,0,12,0,0,45
544.0,275,0,12,0,0,45
560.0,285,0,12,0,0,45
576.0,285,0,12,0,0,45
592.0,300,0,12,0,0,45
608.0,305,0,12,0,0,45
624.0,305,0,12,0,0,45
640.0,310,0,12,0,0,45
656.0,330,0,12,0,0,45
672.0,340,0,12,0,0,45
688.0,350,0,12,0,0,45
704.0,355,0,12,0,0,45
720.0,360,0,12,0,0,45
736.0,365,0,12,0,0,45
752.0,375,0,12,0,0,45
768.0,380,0,12,0,0,45
784.0,390,0,12,0,0,45
800.0,415,0,12,0,0,2
816.0,415,0,12,0,0,45
832.0,415,0,12,0,0,45
848.0,425,0,12,0,0,45
864.0,430,0,12,0,0,45
880.0,435,0,12,0,0,45
896.0,450,0,12,0,0,45
912.0,465,0,12,0,0,45
928.0,475,0,12,0,0,11
944.0,400,0,12,0,0,45
960.0,405,0,12,0,0,45
976.0,410,0,12,0,0,45
992.0,365,0,12,0,0,14
1008.0,375,0,12,0,0,45
1024.0,390,0,12,0,0,45
1040.0,395,0,12,0,0,11
1056.0,405,0,12,0,0,42
1072.0,410,0,12,0,0,45
1088.0,415,0,12,0,0,45
1104.0,420,0,12,0,0,45
1120.0,430,0,12,0,0,45
1136.0,440,0,12,0,0,45
1152.0,450,0,12,0,0,41
1168.0,455,0,12,0,0,45
1184.0,465,0,12,0,0,45
1200.0,465,0,12,0,0,45
1216.0,480,0,12,0,0,45
1232.0,485,0,12,0,0,45
1248.0,485,0,12,0,0,45
1264.0,500,0,13,0,0,45
1280.0,510,0,13,0,0,45
1296.0,465,0,13,0,0,14
1312.0,475,0,13,0,0,45
1328.0,485,0,13,0,0,45
1344.0,490,0,13,0,0,45
1360.0,490,0,13,0,0,45
1376.0,510,0,13,0,0,45
1392.0,520,0,13,0,0,45
1408.0,520,0,13,0,0,2
1424.0,535,0,13,0,0,45
1440.0,540,0,13,0,0,45
1456.0,545,0,13,0,0,45
1472.0,550,0,13,0,0,45
1488.0,555,0,13,0,0,45
1504.0,575,0,13,0,0,45
1520.0,585,0,13,0,0,45
1536.0,590,0,13,0,0,45
1552.0,595,0,13,0,0,45
1568.0,605,4,14,0,0,45
1584.0,610,4,14,0,0,45
1600.0,615,4,14,0,0,11
1616.0,615,4,14,0,0,45
1632.0,645,4,14,0,0,45
1648.0,650,4,14,0,0,2
1664.0,650,8,14,0,0,45
1680.0,660,8,14,0,0,45
1696.0,665,8,14,0,0,45
1712.0,675,8,14,0,0,11
1728.0,680,8,14,0,0,45
1744.0,705,8,14,0,0,45
1760.0,705,12,14,0,0,45
1776.0,710,12,14,0,0,45
1792.0,715,12,14,0,0,45
1808.0,725,12,14,0,0,45
1824.0,730,12,14,0,0,45
1840.0,745,12,14,0,0,45
1856.0,755,16,14,0,0,44
1872.0,770,16,14,0,0,45
1888.0,770,16,14,0,0,45
1904.0,780,16,14,0,0,45
1920.0,790,16,14,0,0,45
1936.0,800,16,14,0,0,44
1952.0,805,20,14,0,0,45
1968.0,815,20,14,0,0,45
1984.0,830,20,14,0,0,45
2000.0,835,20,14,0,0,45
2016.0,840,20,14,0,0,41
2032.0,845,20,14,0,0,45
2048.0,860,24,14,0,0,45
2064.0,870,24,14,0,0,45
2080.0,870,24,14,0,0,45
2096.0,880,24,14,0,0,45
2112.0,905,24,14,0,0,45
2128.0,905,24,14,0,0,45
2144.0,910,24,14,0,0,45
2160.0,925,28,14,0,0,45
2176.0,935,28,14,0,0,45
