Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,45
32.0,50,0,12,0,0,45
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,11
96.0,50,0,12,0,0,45
112.0,50,0,12,0,0,45
128.0,55,0,12,0,0,45
144.0,60,0,12,0,0,45
160.0,80,0,12,0,0,45
176.0,95,0,12,0,0,45
192.0,100,0,12,0,0,45
208.0,105,0,12,0,0,45
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,45
256.0,115,0,12,0,0,45
272.0,130,0,12,0,0,45
288.0,145,0,12,0,0,45
304.0,155,0,12,0,0,45
320.0,165,0,12,0,0,45
336.0,170,0,12,0,0,45
352.0,170,0,12,0,0,45
368.0,175,0,12,0,0,45
384.0,185,0,12,0,0,45
400.0,205,0,12,0,0,45
416.0,210,0,12,0,0,45
432.0,220,0,12,0,0,45
448.0,230,0,12,0,0,45
464.0,230,0,12,0,0,45
480.0,240,0,12,0,0,45
496.0,245,0,12,0,0,45
512.0,250,0,12,0,0,45
528.0,265,0,12,0,0,45
544.0,275,0,12,0,0,45
560.0,285,0,12,0,0,45
576.0,240,0,12,0,0,14
592.0,250,0,12,0,0,45
608.0,255,0,12,0,0,45
624.0,255,0,12,0,0,45
640.0,270,0,12,0,0,45
656.0,280,0,12,0,0,45
672.0,290,0,12,0,0,45
688.0,295,0,12,0,0,45
704.0,305,0,12,0,0,41
720.0,310,0,12,0,0,45
736.0,315,0,12,0,0,45
752.0,325,0,12,0,0,1
768.0,235,0,12,0,0,14
784.0,240,0,12,0,0,45
800.0,260,0,12,0,0,45
816.0,260,0,12,0,0,45
832.0,260,0,12,0,0,45
848.0,270,0,13,0,0,45
864.0,280,0,13,0,0,1
880.0,180,0,13,0,0,45
896.0,195,0,13,0,0,45
912.0,205,0,13,0,0,45
928.0,210,0,13,0,0,45
944.0,210,0,13,0,0,45
960.0,220,0,13,0,0,45
976.0,225,0,13,0,0,45
992.0,230,0,13,0,0,45
1008.0,240,0,13,0,0,45
1024.0,250,0,13,0,0,45
1040.0,255,0,13,0,0,41
1056.0,260,0,13,0,0,45
1072.0,270,0,13,0,0,45
1088.0,275,0,13,0,0,45
1104.0,285,0,13,0,0,44
1120.0,290,0,13,0,0,45
1136.0,300,0,13,0,0,44
1152.0,310,0,13,0,0,45
1168.0,320,0,13,0,0,45
1184.0,325,0,13,0,0,45
1200.0,330,0,13,0,0,45
1216.0,330,0,13,0,0,45
1232.0,340,0,13,0,0,45
1248.0,345,0,13,0,0,45
1264.0,360,0,13,0,0,45
1280.0,375,0,13,0,0,45
1296.0,375,0,13,0,0,45
1312.0,380,0,13,0,0,45
1328.0,385,0,13,0,0,45
1344.0,395,0,13,0,0,45
1360.0,395,0,13,0,0,45
1376.0,410,0,13,0,0,45
1392.0,425,0,13,0,0,45
1408.0,425,0,13,0,0,45
1424.0,425,0,13,0,0,45
1440.0,440,0,13,0,0,45
1456.0,445,0,13,0,0,45
1472.0,450,0,13,0,0,44
1488.0,450,0,13,0,0,45
1504.0,475,0,13,0,0,45
1520.0,480,0,13,0,0,45
1536.0,480,0,13,0,0,45
1552.0,485,0,13,0,0,45
1568.0,495,0,13,0,0,45
1584.0,505,0,13,0,0,45
1600.0,510,0,13,0,0,45
1616.0,510,0,13,0,0,45
1632.0,535,0,13,0,0,45
1648.0,535,0,13,0,0,45
1664.0,540,0,13,0,0,45
1680.0,540,0,13,0,0,45
1696.0,555,0,13,0,0,45
1712.0,565,0,13,0,0,45
1728.0,565,0,13,0,0,45
1744.0,585,0,13,0,0,41
1760.0,595,0,13,0,0,45
1776.0,595,0,13,0,0,45
1792.0,595,0,13,0,0,45
1808.0,600,0,13,0,0,45
1824.0,615,0,13,0,0,45
1840.0,620,0,13,0,0,45
1856.0,620,0,13,0,0,45
1872.0,645,0,13,0,0,45
1888.0,650,0,13,0,0,45
1904.0,650,0,13,0,0,45
1920.0,655,0,13,0,0,45
1936.0,665,0,13,0,0,45
1952.0,675,0,13,0,0,45
1968.0,680,0,13,0,0,41
1984.0,695,0,13,0,0,45
2000.0,705,0,13,0,0,45
2016.0,705,0,13,0,0,45
2032.0,720,0,13,0,0,45
2048.0,725,0,13,0,0,45
2064.0,735,0,13,0,0,45
2080.0,740,0,13,0,0,45
2096.0,740,0,13,0,0,45
2112.0,765,0,13,0,0,11
2128.0,695,0,13,0,0,45
2144.0,695,0,13,0,0,45
2160.0,705,0,13,0,0,45
2176.0,705,0,13,0,0,45
