Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,45
32.0,50,0,12,0,0,45
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,45
96.0,50,0,12,0,0,45
112.0,50,0,12,0,0,45
128.0,55,0,12,0,0,45
144.0,60,0,12,0,0,45
160.0,80,0,12,0,0,45
176.0,95,0,12,0,0,45
192.0,100,0,12,0,0,45
208.0,105,0,12,0,0,45
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,45
256.0,115,0,12,0,0,45
272.0,130,0,12,0,0,45
288.0,145,0,12,0,0,45
304.0,155,0,12,0,0,45
320.0,165,0,12,0,0,45
336.0,170,0,12,0,0,45
352.0,170,0,12,0,0,45
368.0,175,0,12,0,0,45
384.0,185,0,12,0,0,45
400.0,205,0,12,0,0,45
416.0,210,0,12,0,0,45
432.0,220,0,12,0,0,45
448.0,230,0,12,0,0,45
464.0,230,0,12,0,0,45
480.0,240,0,12,0,0,45
496.0,245,0,12,0,0,45
512.0,250,0,12,0,0,45
528.0,265,0,12,0,0,45
544.0,275,0,12,0,0,45
560.0,285,0,12,0,0,45
576.0,290,0,12,0,0,45
592.0,300,0,12,0,0,45
608.0,305,0,12,0,0,45
624.0,305,0,12,0,0,45
640.0,320,0,12,0,0,45
656.0,330,0,12,0,0,45
672.0,340,0,12,0,0,45
688.0,345,0,12,0,0,45
704.0,355,0,12,0,0,45
720.0,360,0,12,0,0,11
736.0,290,0,12,0,0,14
752.0,300,0,12,0,0,45
768.0,310,0,12,0,0,45
784.0,315,0,12,0,0,45
800.0,335,0,12,0,0,45
816.0,335,0,12,0,0,45
832.0,335,0,12,0,0,45
848.0,295,0,12,0,0,14
864.0,305,0,12,0,0,45
880.0,305,0,12,0,0,45
896.0,320,0,12,0,0,45
912.0,330,0,12,0,0,45
928.0,340,0,12,0,0,45
944.0,340,0,12,0,0,45
960.0,345,0,12,0,0,45
976.0,355,0,12,0,0,45
992.0,360,0,12,0,0,45
1008.0,370,0,12,0,0,45
1024.0,380,0,12,0,0,45
1040.0,385,0,12,0,0,45
1056.0,395,0,12,0,0,45
1072.0,400,0,12,0,0,45
1088.0,405,0,12,0,0,45
1104.0,415,0,12,0,0,45
1120.0,420,0,13,0,0,45
1136.0,430,0,13,0,0,45
1152.0,440,0,13,0,0,45
1168.0,445,0,13,0,0,45
1184.0,455,0,13,0,0,45
1200.0,405,0,13,0,0,14
1216.0,410,0,13,0,0,45
1232.0,425,0,13,0,0,45
1248.0,425,0,13,0,0,45
1264.0,445,0,13,0,0,45
1280.0,455,0,13,0,0,45
1296.0,460,0,13,0,0,45
1312.0,460,0,13,0,0,45
1328.0,470,4,13,0,0,45
1344.0,480,4,13,0,0,45
1360.0,485,4,13,0,0,45
1376.0,505,4,13,0,0,45
1392.0,515,4,13,0,0,45
1408.0,515,4,13,0,0,45
1424.0,520,8,13,0,0,45
1440.0,525,8,13,0,0,45
1456.0,535,8,13,0,0,45
1472.0,540,8,14,0,0,45
1488.0,550,8,14,0,0,45
1504.0,570,8,14,0,0,42
1520.0,575,12,14,0,0,45
1536.0,575,12,14,0,0,45
1552.0,585,12,14,0,0,45
1568.0,590,12,14,0,0,45
1584.0,600,12,14,0,0,45
1600.0,605,16,14,0,0,45
1616.0,610,16,14,0,0,45
1632.0,630,16,14,0,0,45
1648.0,630,20,14,0,0,45
1664.0,635,20,14,0,0,45
1680.0,645,20,14,0,0,45
1696.0,650,24,14,0,0,45
1712.0,660,24,14,0,0,45
1728.0,665,28,14,0,0,45
1744.0,630,28,14,0,0,14
1760.0,645,28,14,0,0,45
1776.0,645,32,14,0,0,45
1792.0,650,32,14,0,0,45
1808.0,665,32,14,0,0,45
1824.0,665,36,14,0,0,45
1840.0,670,36,14,0,0,45
1856.0,680,36,14,0,0,45
1872.0,695,40,14,0,0,45
1888.0,700,40,14,0,0,45
1904.0,705,44,14,0,0,45
1920.0,720,44,14,0,0,45
1936.0,720,44,14,0,0,45
1952.0,725,48,14,0,0,45
1968.0,730,48,14,0,0,45
1984.0,750,48,14,0,0,45
2000.0,755,52,14,0,0,45
2016.0,755,52,15,0,0,45
2032.0,770,52,15,0,0,45
2048.0,780,56,15,0,0,45
2064.0,780,56,15,0,0,45
2080.0,785,60,15,0,0,45
2096.0,795,60,15,0,0,45
2112.0,810,60,15,0,0,45
2128.0,820,64,15,0,0,44
2144.0,830,64,15,0,0,45
2160.0,830,64,15,0,0,45
2176.0,840,68,15,0,0,45
