Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,45
32.0,50,0,12,0,0,45
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,45
96.0,50,0,12,0,0,45
112.0,50,0,12,0,0,45
128.0,55,0,12,0,0,45
144.0,60,0,12,0,0,45
160.0,80,0,12,0,0,45
176.0,95,0,12,0,0,45
192.0,105,0,12,0,0,45
208.0,105,0,12,0,0,45
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,45
256.0,115,0,12,0,0,45
272.0,130,0,12,0,0,14
288.0,145,0,12,0,0,45
304.0,155,0,12,0,0,45
320.0,165,0,12,0,0,45
336.0,170,0,12,0,0,45
352.0,170,0,12,0,0,45
368.0,175,0,12,0,0,45
384.0,180,0,12,0,0,45
400.0,200,0,12,0,0,45
416.0,210,0,12,0,0,45
432.0,220,0,12,0,0,45
448.0,225,0,12,0,0,45
464.0,230,0,12,0,0,45
480.0,240,0,12,0,0,44
496.0,245,0,12,0,0,45
512.0,250,0,12,0,0,45
528.0,265,0,12,0,0,45
544.0,225,0,12,0,0,14
560.0,235,0,12,0,0,45
576.0,235,0,12,0,0,45
592.0,250,0,12,0,0,45
608.0,255,0,12,0,0,45
624.0,255,0,12,0,0,45
640.0,260,0,12,0,0,45
656.0,280,0,12,0,0,45
672.0,290,0,12,0,0,45
688.0,300,0,12,0,0,45
704.0,305,0,12,0,0,45
720.0,310,0,12,0,0,45
736.0,315,0,12,0,0,45
752.0,325,0,12,0,0,45
768.0,330,0,12,0,0,45
784.0,340,0,12,0,0,45
800.0,365,0,12,0,0,45
816.0,365,0,13,0,0,45
832.0,365,0,13,0,0,45
848.0,375,0,13,0,0,45
864.0,380,0,13,0,0,45
880.0,385,0,13,0,0,45
896.0,400,0,13,0,0,45
912.0,415,0,13,0,0,45
928.0,425,0,13,0,0,45
944.0,430,0,13,0,0,45
960.0,435,0,13,0,0,45
976.0,440,0,13,0,0,45
992.0,450,0,13,0,0,45
1008.0,460,0,13,0,0,45
1024.0,470,0,13,0,0,45
1040.0,480,0,13,0,0,45
1056.0,490,0,13,0,0,45
1072.0,495,0,13,0,0,45
1088.0,500,0,13,0,0,45
1104.0,510,0,13,0,0,45
1120.0,520,0,13,0,0,45
1136.0,535,0,13,0,0,45
1152.0,540,0,13,0,0,45
1168.0,545,0,13,0,0,45
1184.0,560,0,13,0,0,45
1200.0,560,0,13,0,0,45
1216.0,570,0,13,0,0,45
1232.0,580,0,13,0,0,45
1248.0,585,0,13,0,0,45
1264.0,600,0,13,0,0,45
1280.0,610,0,13,0,0,41
1296.0,615,0,13,0,0,45
1312.0,630,0,13,0,0,45
1328.0,635,0,13,0,0,45
1344.0,640,0,13,0,0,45
1360.0,645,0,13,0,0,45
1376.0,665,0,13,0,0,45
1392.0,670,0,13,0,0,45
1408.0,675,0,13,0,0,45
1424.0,690,0,13,0,0,2
1440.0,695,0,13,0,0,45
1456.0,700,0,13,0,0,45
1472.0,705,0,13,0,0,45
1488.0,710,0,13,0,0,45
1504.0,730,0,13,0,0,45
1520.0,740,0,13,0,0,45
1536.0,745,0,13,0,0,45
1552.0,755,0,13,0,0,45
1568.0,755,0,13,0,0,45
1584.0,765,0,13,0,0,45
1600.0,775,0,13,0,0,45
1616.0,775,0,13,0,0,45
1632.0,810,0,13,0,0,45
1648.0,810,0,13,0,0,45
1664.0,810,0,13,0,0,44
1680.0,820,0,13,0,0,45
1696.0,825,0,13,0,0,45
1712.0,835,0,13,0,0,45
1728.0,845,0,13,0,0,45
1744.0,865,0,13,0,0,45
1760.0,870,0,13,0,0,45
1776.0,875,0,13,0,0,45
1792.0,875,0,13,0,0,45
1808.0,885,0,13,0,0,45
1824.0,895,0,13,0,0,45
1840.0,905,0,13,0,0,45
1856.0,910,0,13,0,0,45
1872.0,930,0,13,0,0,45
1888.0,935,0,13,0,0,45
1904.0,940,0,13,0,0,45
1920.0,950,0,13,0,0,45
1936.0,960,0,13,0,0,45
1952.0,965,0,13,0,0,45
1968.0,925,0,13,0,0,14
1984.0,935,0,13,0,0,45
2000.0,945,0,13,0,0,45
2016.0,955,0,13,0,0,45
2032.0,955,0,13,0,0,45
2048.0,970,0,13,0,0,45
2064.0,980,0,13,0,0,45
2080.0,980,0,13,0,0,45
2096.0,990,0,13,0,0,45
2112.0,1010,0,13,0,0,45
2128.0,1010,0,13,0,0,45
2144.0,1025,0,13,0,0,45
2160.0,1030,0,13,0,0,45
