Game_Loop,Minerals,Vespene,Workers,Ideal,Barracks,Action_ID
16.0,50,0,12,0,0,34
32.0,50,0,12,0,0,44
48.0,50,0,12,0,0,45
64.0,50,0,12,0,0,45
80.0,50,0,12,0,0,41
96.0,50,0,12,0,0,1
112.0,50,0,12,0,0,1
128.0,55,0,12,0,0,44
144.0,60,0,12,0,0,44
160.0,80,0,12,0,0,44
176.0,95,0,12,0,0,41
192.0,100,0,12,0,0,18
208.0,105,0,12,0,0,14
224.0,110,0,12,0,0,45
240.0,115,0,12,0,0,41
256.0,115,0,12,0,0,44
272.0,130,0,12,0,0,18
288.0,145,0,12,0,0,16
304.0,155,0,12,0,0,41
320.0,165,0,12,0,0,34
336.0,170,0,12,0,0,44
352.0,170,0,12,0,0,44
368.0,175,0,12,0,0,45
384.0,185,0,12,0,0,42
400.0,205,0,12,0,0,44
416.0,210,0,12,0,0,44
432.0,220,0,12,0,0,45
448.0,230,0,12,0,0,44
464.0,230,0,12,0,0,45
480.0,240,0,12,0,0,1
496.0,140,0,12,0,0,34
512.0,145,0,12,0,0,14
528.0,160,0,12,0,0,14
544.0,170,0,12,0,0,16
560.0,180,0,12,0,0,34
576.0,185,0,12,0,0,44
592.0,190,0,12,0,0,44
608.0,195,0,12,0,0,44
624.0,195,0,12,0,0,44
640.0,210,0,12,0,0,14
656.0,220,0,12,0,0,16
672.0,230,0,12,0,0,11
688.0,160,0,12,0,0,44
704.0,165,0,12,0,0,42
720.0,170,0,12,0,0,45
736.0,175,0,12,0,0,1
752.0,185,0,12,0,0,44
768.0,195,0,12,0,0,1
784.0,100,0,12,0,0,44
800.0,115,0,12,0,0,34
816.0,115,0,12,0,0,44
832.0,115,0,12,0,0,42
848.0,125,0,12,0,0,34
864.0,135,0,12,0,0,34
880.0,135,0,12,0,0,45
896.0,140,0,12,0,0,45
912.0,150,0,12,0,0,14
928.0,155,0,12,0,0,44
944.0,155,0,12,0,0,2
960.0,160,0,12,0,0,42
976.0,170,0,12,0,0,45
992.0,175,0,12,0,0,45
1008.0,180,0,12,0,0,44
1024.0,185,0,12,0,0,41
1040.0,190,0,12,0,0,44
1056.0,195,0,12,0,0,18
1072.0,200,0,12,0,0,41
1088.0,205,0,12,0,0,44
1104.0,215,0,12,0,0,42
1120.0,220,0,12,0,0,1
1136.0,225,0,12,0,0,11
1152.0,230,0,12,0,0,34
1168.0,240,0,12,0,0,45
1184.0,245,0,12,0,0,14
1200.0,245,0,12,0,0,41
1216.0,250,0,12,0,0,11
1232.0,265,0,12,0,0,14
1248.0,265,0,12,0,0,34
1264.0,275,0,12,0,0,42
1280.0,285,4,12,0,0,41
1296.0,285,4,12,0,0,18
1312.0,285,8,12,0,0,18
1328.0,295,8,12,0,0,11
1344.0,305,8,12,0,0,2
1360.0,155,12,12,0,0,2
1376.0,165,12,12,0,0,34
