Time,Minerals,Vespene,Workers,Ideal,Action_ID
0.0,50,0,12,16,2
32.0,50,0,12,16,3
64.0,50,0,12,16,4
160.0,80,0,12,16,3
192.0,35,0,12,16,8
224.0,35,0,12,19,4
256.0,60,0,12,19,6
352.0,90,0,12,19,6
384.0,120,0,12,19,0
480.0,155,0,12,19,5
512.0,175,0,12,19,5
544.0,190,0,12,19,2
576.0,100,0,12,19,1
608.0,115,0,12,19,7
640.0,130,0,12,19,1
672.0,90,0,12,19,4
704.0,110,0,12,19,2
800.0,45,4,12,19,1
832.0,55,4,12,19,6
864.0,65,4,12,19,1
960.0,55,12,13,19,4
992.0,60,12,13,19,8
1056.0,100,16,13,19,5
1088.0,105,16,13,19,1
1120.0,110,16,13,19,3
1152.0,135,20,13,19,7
1184.0,155,20,14,19,3
1216.0,155,20,14,19,5
1248.0,20,24,14,19,5
1280.0,30,24,14,19,7
1312.0,50,28,14,19,2
1344.0,65,28,14,19,8
1376.0,75,28,14,16,5
1408.0,90,32,14,16,4
1440.0,100,32,14,16,8
1504.0,130,36,14,19,7
1536.0,145,36,14,19,3
1568.0,170,36,14,19,6
1600.0,170,40,14,19,7
1632.0,180,40,14,19,2
1664.0,195,44,14,19,5
1696.0,220,44,14,19,5
1728.0,225,44,14,19,1
1760.0,230,48,14,19,0
1792.0,260,48,14,19,7
1824.0,270,48,14,19,2
1856.0,280,52,14,19,2
1888.0,185,52,14,19,1
1920.0,205,52,14,19,2
1952.0,220,56,14,19,8
1984.0,225,56,14,19,2
2016.0,135,60,14,19,4
2144.0,175,64,14,16,9
2208.0,205,68,14,19,2
2240.0,215,68,14,19,1
2272.0,220,68,14,19,3
2368.0,255,76,14,19,3
2400.0,270,76,14,19,0
2432.0,290,76,14,19,2
2464.0,295,80,14,19,2
2496.0,300,80,14,19,3
2528.0,310,80,14,19,1
2592.0,335,84,14,16,9
2656.0,365,88,14,19,8
2720.0,380,92,14,19,2
2752.0,380,92,14,19,5
2784.0,405,92,14,19,7
2816.0,415,96,14,19,7
2848.0,420,96,14,19,1
2880.0,435,96,14,19,0
2944.0,455,100,14,16,9
3008.0,475,104,14,19,8
3040.0,490,104,14,16,8
3072.0,495,108,14,19,2
3104.0,510,108,14,19,2
3136.0,515,108,14,19,2
3168.0,530,112,14,19,2
3200.0,545,112,14,19,3
3232.0,555,112,14,19,2
3264.0,560,116,14,19,6
3296.0,575,116,14,19,4
3328.0,585,116,14,19,3
3360.0,600,120,14,19,4
3392.0,600,120,14,19,1
3424.0,620,124,14,19,5
3456.0,625,124,14,19,1
3488.0,640,124,14,19,3
3520.0,655,128,14,19,1
3552.0,660,128,14,19,4
3584.0,670,128,14,19,0
3616.0,680,132,14,19,1
3648.0,645,132,14,19,2
3680.0,650,132,14,19,2
3712.0,665,136,14,19,2
3744.0,680,136,14,19,5
3776.0,685,140,14,19,2
3808.0,700,140,14,19,7
3840.0,710,140,14,19,0
3872.0,720,144,14,19,3
3904.0,730,144,15,19,6
3936.0,740,144,15,19,2
3968.0,755,148,15,19,5
4000.0,760,148,15,19,3
4032.0,775,148,15,19,2
4064.0,795,152,15,19,1
4096.0,800,152,15,19,6
4128.0,810,156,15,19,8
4192.0,840,156,15,19,6
4224.0,795,135,15,19,7
4256.0,805,135,15,19,7
4288.0,830,135,15,19,1
4320.0,835,139,15,19,3
4352.0,845,139,15,19,5
4384.0,855,139,15,19,2
4416.0,875,143,15,19,2
4448.0,885,143,15,19,2
4480.0,890,147,15,19,3
4512.0,905,147,15,19,2
4544.0,920,147,15,19,1
4640.0,965,151,15,19,6
4672.0,970,155,15,19,8
4704.0,985,155,15,16,1
4736.0,990,155,15,16,2
4832.0,1035,163,15,19,0
4864.0,1035,163,15,19,3
4896.0,1060,163,15,19,2
4928.0,1070,167,15,19,2
4960.0,1080,167,15,19,4
4992.0,1085,167,15,19,7
5024.0,1110,171,15,19,2
5056.0,1125,171,15,19,7
5088.0,1125,171,15,19,5
5120.0,1135,175,15,19,4
5152.0,1155,175,15,19,4
5184.0,1170,179,15,19,8
5248.0,1185,179,15,19,6
5280.0,1205,183,15,19,2
5312.0,1215,183,15,19,7
5344.0,1220,183,15,19,5
5376.0,1235,187,15,19,8
5408.0,1255,187,15,19,5
5440.0,1265,187,15,19,1
5472.0,1270,191,15,19,8
5536.0,1305,195,15,19,2
5568.0,1315,195,15,19,3
5600.0,1325,195,15,19,5
5632.0,1325,199,15,19,2
5792.0,1400,203,15,19,4
5824.0,1410,207,15,19,2
5856.0,1415,207,15,19,4
5888.0,1440,211,15,19,7
5920.0,1450,211,15,19,6
5952.0,1460,211,15,19,4
5984.0,1465,215,15,19,0
6112.0,1515,219,15,16,8
6144.0,1535,219,15,16,4
6176.0,1540,223,15,16,5
6208.0,1555,223,15,16,7
6240.0,1565,227,15,16,2
6272.0,1580,227,15,16,2
6304.0,1585,227,15,16,3
6336.0,1605,231,15,16,7
6368.0,1615,231,15,16,5
6400.0,1625,231,15,16,8
6432.0,1645,235,15,19,2
6464.0,1655,235,15,19,2
6496.0,1660,235,15,19,8
6560.0,1690,239,15,19,5
6592.0,1700,243,15,19,4
6624.0,1705,243,15,19,2
6656.0,1725,243,15,19,6
6688.0,1740,247,15,19,2
6720.0,1745,247,15,19,8
6752.0,1765,247,15,16,7
6784.0,1775,251,15,16,3
6816.0,1785,251,15,16,4
6848.0,1800,251,15,16,3
6880.0,1810,255,15,16,5
6976.0,1695,259,15,19,0
7008.0,1710,259,15,19,2
7040.0,1715,263,15,19,1
7072.0,1725,263,15,19,7
7104.0,1740,263,15,19,2
7168.0,1760,267,15,16,8
7232.0,1785,271,15,19,8
7264.0,1805,271,15,19,2
7296.0,1815,275,15,19,1
7328.0,1825,275,15,19,0
7360.0,1830,275,15,19,5
7392.0,1855,279,15,19,2
7424.0,1865,279,15,19,4
7456.0,1870,279,15,19,8
7520.0,1905,283,15,19,1
7584.0,1915,287,15,16,8
7616.0,1940,287,15,16,5
7648.0,1950,291,15,16,8
7680.0,1960,291,15,19,3
7712.0,1960,291,15,19,6
7744.0,1985,295,15,19,1
7776.0,1995,295,15,19,6
7808.0,2005,295,15,19,4
7840.0,2015,299,15,19,2
7872.0,2035,299,15,19,6
7904.0,2045,299,15,19,2
8000.0,2080,307,15,19,0
8032.0,2095,307,15,19,0
8064.0,2105,307,15,19,2
8096.0,2105,311,15,19,3
8128.0,2125,311,15,19,8
8192.0,2150,315,15,19,8
8224.0,2155,315,15,16,5
8256.0,2180,315,15,16,3
8288.0,2195,319,15,16,7
8320.0,2195,319,15,16,2
8352.0,2205,323,15,16,4
8448.0,2240,327,15,19,2
8544.0,2285,331,15,19,5
8576.0,2285,331,15,19,0
8608.0,2310,331,15,19,3
8640.0,2330,335,15,19,1
8672.0,2330,335,15,19,2
8704.0,2345,339,15,19,2
8736.0,2360,339,15,19,1
8768.0,2375,339,15,19,6
8800.0,2375,343,15,19,6
8832.0,2390,343,15,19,2
8864.0,2410,343,15,19,3
8896.0,2420,347,15,19,2
8928.0,2430,347,15,19,4
8960.0,2435,347,15,19,3
8992.0,2460,351,15,19,4
9024.0,2475,351,15,19,8
9088.0,2485,355,15,19,3
9120.0,2505,355,15,19,2
9152.0,2520,359,15,19,2
9184.0,2525,359,15,19,2
9216.0,2530,359,15,19,0
9248.0,2560,363,15,19,5
9280.0,2565,363,15,19,3
9312.0,2570,363,15,19,4
9408.0,2610,371,15,19,5
9440.0,2615,371,15,19,5
9472.0,2640,371,15,19,2
9504.0,2655,375,15,19,5
9536.0,2660,375,15,19,2
9568.0,2670,375,15,19,7
9600.0,2685,379,15,19,4
9632.0,2700,379,15,19,0
9664.0,2705,379,15,19,2
9696.0,2720,383,15,19,7
9728.0,2735,383,15,19,4
9760.0,2745,387,15,19,7
9792.0,2760,387,15,19,2
9888.0,2795,391,15,19,4
9920.0,2810,391,15,19,8
9952.0,2815,395,15,19,2
9984.0,2825,395,15,19,5
10016.0,2850,395,15,19,1
10048.0,2855,399,15,19,0
10080.0,2860,399,15,19,5
10112.0,2880,403,15,19,1
10176.0,2905,403,15,16,9
10240.0,2930,407,15,19,7
10272.0,2940,407,15,19,3
10304.0,2950,411,15,19,5
10336.0,2960,411,15,19,5
10368.0,2980,411,15,19,2
10400.0,2990,415,15,19,0
10432.0,3000,415,15,19,6
10528.0,3035,419,15,19,0
10560.0,3050,423,15,19,2
10592.0,3055,423,15,19,4
10624.0,3075,423,15,19,8
10688.0,3095,427,15,19,7
10720.0,3100,427,15,19,3
10752.0,3125,431,15,19,0
10784.0,3140,431,15,19,5
10816.0,3140,435,15,19,2
10848.0,3150,435,15,19,6
10880.0,3180,435,15,19,6
10912.0,3185,439,15,19,2
10944.0,3185,439,15,19,3
10976.0,3205,439,15,19,2
11040.0,3230,443,15,16,8
11072.0,3235,443,15,16,1
11104.0,3260,447,15,16,4
11136.0,3275,447,15,16,8
11168.0,3275,451,15,19,2
11200.0,3285,451,15,19,2
11232.0,3310,451,15,19,7
11264.0,3320,455,15,19,1
11296.0,3325,455,15,19,5
11360.0,3355,459,15,16,9
11424.0,2970,459,15,19,8
