,0,1,2,3,4,5,6
"(1, 1, 0, 0, 0, 0, 0)",-10.149512512521754,-10.15554473256166,-10.125505372845286,-10.150186059820651,-10.151651927470047,-10.150040176049389,-10.152909415306096
"(0, 1, 0, 0, 0, 0, -8)",0.051981922624134244,0.07451948487084736,0.08094159993416641,0.09998576104598793,0.08141560317909205,0.12086625571675032,0.032777152900567486
"(0, 0, 0, 0, 0, 0, -8)",0.036941759098143186,0.12577712434928956,0.01483514284680506,0.084772547487076,0.12803828711453208,0.04519909695025814,0.1568822798955103
"(0, 0, 0, 0, 0, 0, -7)",0.25978343677176974,0.3393974784979122,0.2540673538182709,0.4982623020975579,0.15812688412410061,0.35517803400031106,0.15765782071260012
"(0, 0, 0, 0, 0, 0, 2)",0.32869124160834406,0.26450651647869,0.299360844193693,0.33282669970309303,0.26213702544786893,0.2381891275365734,0.3272810492712173
"(0, 0, 0, 0, 0, 0, 11)",0.0,0.0,0.0,0.049222276502328,0.0,0.0,0.0
"(1, 0, 0, 0, 0, 0, 12)",-0.014039550864121248,-0.013883879151025565,-0.015530741314847408,-0.014303860526379747,-0.01466896992588954,-0.0161876057812693,-0.015039011387954831
"(1, 0, 0, 0, 0, 0, 13)",-0.016257483257927804,-0.01534415641339477,-0.01513216931747145,-0.016744319027163324,-0.014214095710910287,-0.014117313194250962,-0.013630190831185034
"(0, 0, 0, 0, 0, 0, 13)",0.0007687436257866885,0.0007687436257866885,-0.0004965232700341306,0.0003863033295410495,0.09847814772678327,0.0003863033295410495,0.0003863033295410495
"(1, 0, 0, 0, 0, 0, 14)",-0.013148564134556843,-0.014005704399251391,-0.012287085440034118,-0.09561518244823433,-0.012340326139387311,-0.09699187088878836,-0.013616459884873275
"(1, 0, 0, 0, 0, 0, 15)",-0.010394077709523797,-0.009912034886635272,-0.01131489135745407,-0.012964294166371784,-0.013404013107545704,-0.012091212604864949,-0.010535837120168305
"(1, 0, 0, 0, 0, 0, 16)",-0.006103995285675302,-0.005965891155912421,-0.006813749528133243,-0.006466157186077235,-0.008607201269620123,-0.009120554255281143,-0.005490376429679127
"(1, 0, 0, 0, 0, 0, 17)",-0.0019970019995,-0.002494867798117726,-0.0025087277417133254,-0.004604544908796767,-0.0029790641147045003,-0.0024904383341000005,-0.003719588552117415
"(0, 0, 0, 1, 0, 0, 2)",-0.000995,0.0,-0.000995,-0.000995,0.0,-0.0005,0.0
"(0, 0, 0, 1, 0, 0, -6)",-0.0005,-0.0005,-0.0005,-0.0005,-0.000995,-0.0005,-0.0005
"(0, 0, 0, 1, 0, 0, -5)",-0.0009995,-0.0009995,-0.0009995,-0.0005,-0.001494005,-0.000995,-0.0019746995
"(0, 0, 0, 0, 0, 0, 1)",0.6231220887768718,0.4116429236118734,0.710666990014198,0.5485104603940126,0.5108381402879248,0.5589096845295031,0.42753251527235275
"(0, 1, 0, 0, 0, 0, -6)",-0.003503835990890997,-0.0013835438127618527,0.0917928999074189,-0.0024938247043895093,-0.00033551828502472727,0.03173343294498313,0.03454123921571626
"(0, 1, 0, 0, 0, 0, -5)",-0.0023944881712508847,-0.0015904836589349563,-0.0023841614076880262,0.1330118747388475,-0.00026337016574946284,-0.00340942279718373,0.047355868563656776
"(1, 1, 0, 0, 0, 0, -4)",-0.00973472657882507,-0.009370121869226875,-0.008796969806119678,-0.009300632365230514,-0.010283787023618093,-0.008194272261150347,-0.009358998857133208
"(1, 1, 0, 0, 0, 0, -3)",-0.0009995,-0.0024682293004999996,-0.0019836095,-0.001003955,-0.0009995,-0.000995,-0.0005
"(1, 1, 0, 0, 0, 0, -2)",-0.004898343591421279,-0.002463907505,-0.0029833812283194504,-0.002970256077545,-0.02397820780621799,-0.003924597312086901,-0.0024905184840050003
"(0, 0, 0, 0, 0, 0, 7)",0.051853449862513175,-0.0005,-0.0005,-0.000995,-0.0005,-0.0005,-0.0005
"(0, 0, 0, 0, 0, 0, 9)",0.04637589227045134,0.05406398556017528,-0.0010528852669287588,-0.0009995,-0.0008138212751815783,-0.0005,-0.0005
"(1, 0, 0, 0, 0, 0, -5)",-0.03231421814985756,-0.029903916354010986,-0.029777698159104197,-0.03232652791901076,-0.031035315776187913,-0.030179561176626152,-0.02862804514280015
"(0, 1, 0, 0, 0, 0, 0)",-0.44622425931285714,-0.43880970113070156,-0.4501646558256829,-0.4793224217831998,-0.4955192853564831,-0.45016836399895527,-0.48953704151871097
"(0, 1, 0, 0, 0, 0, 1)",-0.0009497699301130608,-0.005542396587629094,-0.015539994065221253,-0.004972976549610461,-0.00637852357594091,-0.006867339115727652,-0.004950691236386754
"(0, 1, 0, 0, 0, 0, -7)",0.059408457208622964,0.10484720540978526,0.10141459487034304,0.01772555327630872,0.11259481764490303,0.12989325252415196,0.09411601010164429
"(1, 0, 0, 0, 0, 0, -15)",-0.028375905703683063,-0.025449740694075542,-0.02756451260042244,-0.0283621015891012,-0.02744831416489705,-0.027259347281559453,-0.027514042785784093
"(0, 0, 0, 0, 0, 0, -15)",0.05969995390881042,0.10364647621796662,0.0051814638597585195,0.011995821973495888,0.052981242293524536,0.007236023927846228,0.2749455282048974
"(1, 0, 0, 0, 0, 0, -20)",-0.0025709193216607025,-0.0027478650240610027,-0.0029702552359509504,-0.002491685427334835,-0.00198356495,-0.0026485161842816035,-0.001996880945
"(0, 0, 0, 0, 0, 0, -20)",-0.0018956260315081607,0.0889024533679222,-0.002295675584223833,-0.0022194033092698706,-0.0018620027450778384,-0.0010802720432185951,-0.001751871770438938
"(0, 1, 0, 0, 0, 0, 2)",-0.002463948005,-0.004449067926108483,-0.0024771753455,-0.003919993307123045,-0.002974554947525495,-0.003890742600281478,-0.002616967211200574
"(1, 1, 0, 0, 0, 0, -6)",0.0005679806551195999,-0.001983515495,-0.003922939246661249,-0.0029688986187902285,-0.004927742260797375,-0.0019791545,-0.003500627755889301
"(0, 0, 0, 0, 0, 0, -19)",-0.0010470949349254237,-0.00018695654604480584,0.04457423591116782,-0.0016715418020715352,-0.0008953352083369356,0.04803526892444874,-0.0007029374264727504
"(1, 1, 0, 0, 0, 0, -8)",-0.011468773081686052,-0.010441395579847801,-0.012333808043359363,-0.07149414156709648,-0.011734837674452683,-0.01025580065425686,-0.10900368420275075
"(1, 1, 0, 0, 0, 0, -7)",-0.005453523333820142,-0.006978356317582231,-0.0048222046373711785,-0.007016856198265477,-0.005021029916604774,-0.004679274490431927,-0.006295681382808532
"(1, 1, 0, 0, 0, 0, -14)",-0.004381690636741455,-0.0039540248015024785,-0.00398162925920619,-0.003945992644966109,-0.00348935717610936,-0.003471723471984345,-0.0039201071630068
"(0, 1, 0, 0, 0, 0, -14)",-0.0044774136795179414,-0.003983774753061951,-0.006727395208453226,-0.003986027965027986,-0.004924942024190017,-0.00513606222996088,-0.004008732926142763
"(0, 1, 0, 0, 0, 0, -22)",-0.0033860450154145193,-0.0018719319733062692,0.04859503653306538,0.04100093759320455,-0.0017266608130073558,-0.0019876202061492316,0.04294321906098947
"(0, 1, 0, 0, 0, 0, -21)",-0.007364112491733219,-0.005952500309153711,-0.0064467349746603125,-0.00681043528165624,-0.005949014421917592,-0.0054287638194179325,-0.006829773327945219
"(0, 0, 0, 0, 0, 0, -21)",-0.0010858596805095018,-0.0025428551242329725,-0.0006493220711707023,-0.0009995,-0.002053056187282531,0.048501539999999996,-0.0024549975049999997
"(1, 0, 0, 0, 0, 0, -2)",-0.010237707139368432,-0.009566599285832821,-0.011352008031655252,-0.009367104272587001,-0.009739875890884372,-0.00984998581070808,-0.009765779750688841
"(1, 0, 0, 0, 0, 0, -1)",-0.16250171875748437,-0.18131948975179618,-0.009497462987922206,-0.16398850718434763,-0.1728304960169448,-0.23695620244275906,-0.009309868920405943
"(0, 0, 0, 0, 0, 0, -1)",0.0004697375771148392,0.039392178885394674,-0.03681385439762633,-0.00011790235183005922,0.01625337916667175,-8.69847022034142e-05,0.06152080374064232
"(0, 1, 0, 0, 0, 0, -3)",-0.0009995,-0.001992510995,-0.001494005,-0.0024637293005,-0.0009995,-0.00308042527118597,-0.00104846
"(0, 1, 0, 0, 0, 0, 5)",0.0,0.0,0.0,-0.0005045,0.0,0.0,0.0
"(0, 1, 0, 0, 0, 0, -2)",0.0483461025157645,-0.0008006128815538226,-0.0007676663411020703,-0.000995,-0.0005,-0.0006565591448640248,0.04206158937139233
"(1, 1, 0, 0, 0, 0, -1)",-0.00297449856959,-0.004415468078622586,-0.09967199685929787,-0.002562928775051225,-0.0034994466320850343,-0.00298358631716045,-0.07100904031657956
"(0, 1, 0, 0, 0, 0, -12)",-0.0020080610341416615,-0.0013082766286650928,-0.0026882839500385622,-0.0017706129082035859,-0.002839814621053561,-0.0018908195048168118,0.04182321748775094
"(1, 1, 0, 0, 0, 0, -12)",-0.0005,-0.000995,0.0,-0.000995,0.0,-0.0009995,-0.0005
"(1, 1, 0, 0, 0, 0, -22)",-0.0014985005,-0.00293494752995,-0.00148505,-0.001489505,-0.0009995,-0.00292599252995,-0.0019791545
"(1, 1, 0, 0, 0, 0, -21)",-0.001494005,-0.001494005,-0.001502910545,-0.0005,-0.0024682293004999996,-0.00198356495,-0.0014939604499999998
"(0, 1, 0, 0, 0, 0, -20)",-0.0014953889936405364,-0.0009995,-0.0038937658011489952,-0.0019893994886405362,-0.0038832512214486622,-0.0011531232940995314,-0.00148955
"(1, 0, 0, 1, 0, 0, 0)",-0.052300888164105004,-0.05192898900000001,-0.042122171569605,-0.052300888164105004,-0.052017671569605003,-0.05239425614766,-0.07272055953556707
"(0, 0, 0, 1, 0, 0, -8)",-0.0009995,-0.0015380199500000002,0.09746693505000001,-0.00104846,-0.001044005,-0.0005,-0.00104846
"(1, 0, 0, 1, 0, 0, -8)",-0.004451075763916294,-0.00348060273084329,-0.0034895174825104965,-0.0034895174825104965,-0.0034766048435325844,-0.014681574767654488,-0.0034805631161416955
"(1, 1, 0, 1, 0, 0, 0)",0.0,0.0,-0.0005,0.0,0.0,-0.0005,0.0
"(1, 1, 0, 1, 0, 0, 1)",-0.0019701995,-0.011974654500000001,-0.00148955,-0.0005,-0.0009995,-0.0009995,-0.0005
"(1, 1, 0, 1, 0, 0, -14)",0.0,0.0,-0.0005,0.0,-0.0005,0.0,0.0
"(1, 1, 0, 1, 0, 0, -13)",-0.000995,-0.0005,-0.0005,-0.0019701995,0.0,-0.000995,-0.0005
"(1, 1, 0, 1, 0, 0, -12)",-0.0029656132991649504,-0.0024950049975005,-0.00296147960645,-0.00297918468365,-0.00296997527831945,-0.0024950049975005,-0.0029791042097045005
"(1, 0, 0, 1, 0, 0, -12)",-0.0019836095,-0.0015029915045,-0.001494005,-0.00149846,-0.001992510995,-0.0009995,-0.001494005
"(0, 1, 0, 1, 0, 0, -20)",-0.0005,0.0,0.0,0.0,-0.0005,0.0,-0.0005
"(0, 1, 0, 1, 0, 0, -19)",-0.0009995,-0.00148505,-0.0005,-0.0005,-0.0005,-0.0019746545,-0.0005
"(0, 0, 0, 1, 0, 0, -19)",-0.0005,-0.001494005,-0.0011841536013317234,-0.001063268316806045,0.048505995,0.046812271834529004,-0.0005
"(1, 0, 0, 1, 0, 0, -19)",-0.0019834754000000003,-0.0009995,-0.00148505,-0.0019791545,-0.001494005,-0.001494005,-0.001494005
"(1, 0, 0, 0, 0, 0, -19)",-0.0025430491511138887,-0.0015418102750049663,-0.001494005,-0.0020366193802455954,-0.0024682293004999996,-0.0024738619681937343,-0.0010582921939550002
"(1, 0, 0, 0, 0, 0, -18)",-0.001494005,-0.0009995,-0.0005089955,-0.001511958956576495,-0.0005,-0.0009995,-0.0005
"(0, 0, 0, 0, 0, 0, -18)",-0.0024950049975005,-0.0029790998036649495,-0.00299250890410199,-0.002992389179990945,-0.002992389179990945,-0.0030177892325029547,-0.0025338312684144502
"(0, 0, 0, 0, 0, 0, -12)",-0.00146226758559989,-0.0014009059173318566,-0.0013154218504723765,-0.0013576656951716948,0.04031501171572422,-0.0020218725040809164,-0.00116383073668209
"(0, 0, 0, 1, 0, 0, -12)",0.0,-0.0005,0.0,0.0,-0.0005,-0.0005,-0.000995
"(0, 0, 0, 1, 0, 0, -20)",-0.0005,-0.0005,0.0,-5.895500000000005e-05,-0.0005,-0.00148505,0.0
"(0, 1, 0, 0, 0, 0, -1)",-0.015111743832185774,0.0,-0.01124439657905679,-0.000995,-0.000995,-0.0005,-0.0005
"(0, 1, 0, 0, 0, 0, -11)",-0.004451818069872026,-0.004947047169744657,-0.003536607377881468,-0.004942039437298732,-0.008652820120096825,-0.003981395074592534,-0.003977122128112447
"(0, 1, 0, 0, 0, 0, -19)",-0.0010862293658587137,-0.0005,-0.0012048842011367763,-0.001103486478053515,-0.0008960873790125235,0.04046516072727013,-0.0006210705685210424
"(1, 1, 0, 0, 0, 0, -19)",0.0,-0.0005,0.0,0.0,0.0,-0.0005,0.0
"(1, 1, 0, 0, 0, 0, -18)",-0.0005,-0.0005,-0.000995,-0.000995,-0.0005,-0.0005,0.0
"(1, 1, 0, 0, 0, 0, -5)",-0.00107054257365435,-0.000526654824471095,-0.0005,-0.0005,-0.0012533906323503722,0.0,-0.00021322081377796203
"(1, 1, 0, 0, 0, 0, -11)",0.0,-0.0005045000000000001,-0.0005,0.0,0.0,0.0,0.0
"(1, 1, 0, 0, 0, 0, -13)",-0.005393024117161464,-0.0059402906393957195,-0.00557019389565493,-0.005984222817430333,-0.0064110903997897945,-0.005446143993291606,-0.005936152625174462
"(1, 1, 0, 0, 0, 0, -15)",-0.0034057281046505003,-0.0034402794914808943,-0.0024815857955,-0.001979195,-0.00148955,-0.001996921445,-0.0014985005
"(0, 1, 0, 0, 0, 0, -15)",-0.0034586855162915446,-0.0024950049975005,0.047043150313499996,-0.0029703766100405,-0.0024950049975005,-0.003946028658230348,-0.0024950049975005
"(1, 0, 0, 0, 0, 0, -22)",-0.00148505,-0.00292599252995,-0.0005583654500000001,-0.00148505,-0.0005,-0.00148505,-0.0005
"(1, 1, 0, 0, 0, 0, 12)",-0.0009995,-0.000995,-0.002459452505,-0.002459452505,-0.0020551299887926486,-0.00199255109,-0.0005
"(1, 1, 0, 0, 0, 0, 14)",-0.0029879879506709,-0.0029702346777054503,-0.00298358631716045,-0.003484879954547081,-0.0034586855162915446,-0.0029835863171604506,-0.0039372499643839706
"(1, 1, 0, 0, 0, 0, 15)",-0.0005,-0.0005,0.0,0.0,-0.0005,0.0,0.0
"(1, 1, 0, 0, 0, 0, 16)",-0.0005,-0.0005,0.0,-0.0005,-0.0005,-0.0005,-0.0005
"(1, 1, 0, 0, 0, 0, 17)",-0.003927563815097757,-0.0014985005,-0.0019970019995,-0.00198806045,-0.003893893664103995,-0.00199696154,-0.0024728895545
"(1, 1, 0, 0, 0, 0, 18)",0.0,-0.000995,-0.00148505,-0.0005,0.0,0.0,-0.0005
"(1, 0, 0, 0, 0, 0, 18)",-0.0009995,-0.0024771352505,-0.0009995,-0.002454952505,-0.0019791545,-0.00198806045,-0.005197246585522598
"(0, 0, 0, 0, 0, 0, -13)",-0.0014985005,-0.004393698540832827,-0.00344527124112455,-0.00296152735595,-0.0022612896485299148,-0.0029746585121900003,-0.0019969615400000002
"(0, 1, 0, 0, 0, 0, 3)",-0.0038969137064535806,-0.0034404801670410673,-0.0016242629307760973,-0.0021108709533920757,-0.0019935077565596685,-0.0034200408612101683,-0.0029624829949941593
"(1, 0, 0, 0, 0, 0, 19)",-0.001494005,-0.0024682293004999996,-0.00148955,-0.0042600907144576625,-0.0009995,-0.0024549975049999997,-0.00148955
"(0, 1, 0, 0, 0, 0, -13)",-0.007182993653522834,-0.005230045276101187,-0.005206700548780749,-0.0064647116132248595,-0.004542827714772831,-0.005443918112953159,0.033324629257813404
"(1, 0, 0, 0, 0, 0, -21)",-0.001494005,-0.0034495483626120474,-0.0019836095,-0.0019746995,-0.0024683179550000003,-0.002468438199905,-0.001489505
"(0, 0, 0, 0, 0, 0, 14)",-0.004350521895159472,-0.0025857068124858582,-0.0025398445957685615,-0.001996850277112644,-0.0024948534268355313,-0.0019801608145034906,-0.0024771753455
"(0, 0, 0, 0, 0, 0, 15)",-0.00148505,-0.0009995,0.0,-0.0005,-0.000995,0.006120732855330494,-0.000995
"(1, 0, 0, 0, 0, 0, 20)",0.0,-0.0005,0.0,-0.0005045000000000001,0.0,0.0,0.0
"(0, 0, 0, 0, 0, 0, -22)",-0.000995,-0.002450497505,0.04796643504999999,-0.0005,-0.0005,0.0,-0.00104841545
"(0, 1, 0, 0, 0, 0, -23)",-0.001992510995,-0.002463862955,-0.0019791545,-0.0034190440996505,0.048016484505000005,-0.00148505,-0.003893772974103995
"(1, 1, 0, 0, 0, 0, 13)",-0.0043852101121621715,-0.0009995,-0.002961399092045,-0.001992510995,-0.003441116684741,-0.0029657610711995,-0.004820582266879325
